SiteID,Institute,Station name,County_ISO3,County_ISO2
OSD1,"Western Observatory Channel, Plymouth Marine Laboratory",Plymouth United Kingdom,GBR,GB
OSD2,Station Biologique de Roscoff,Roscoff Astan France,FRA,FR
OSD3,Biologische Anstalt Helgoland (BAH) - Alfred Wegner Institute (AWI),Helgoland,DEU,DE
OSD4,Stazione Zoologica Anton Dohrn,LTER MC Naples Italy,ITA,IT
OSD5,Hellenic Centre for Marine Research,Crete Greece,GRC,GR
OSD6,"Centro Universitario de la Región Este, Rocha",Blanes,URY,UY
OSD7,CRIOBE CNRS-EPHE-UPVD USR3278,Moorea - Tiahura,PYF,PF
OSD9,"San Pedro Ocean Time Series, USC Microbial Observatory, ",SPOTS,USA,US
OSD10,NOAA Great Lakes Environmental Research Laboratory ,Lake Erie W4,USA,US
OSD11,BAS,Rothera,ATA,AQ
OSD13,"Institute of Oceanology, Bulgarian Academy of Sciences",Varna Bay Bulgaria,BGR,BG
OSD14,Oceanology Observatory of Banyuls,Banyuls sur Mer France,FRA,FR
OSD15,Observatoire Oceanologique de Villefranche sur mer,Villefranche - SOMLIT,FRA,FR
OSD17,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD18,Near East University,Kyrenia (North Cyprus),CYP,CY
OSD19,Eastern Mediterranean University,Famagusta (North Cyprus),CYP,CY
OSD20,MATIS,Iceland (Faxafloi),ISL,IS
OSD21,"Centro Universitario de la Región Este, Rocha",Croatia,HRV,HR
OSD22,"Mediterranean Institute of Oceanography, OSU Pytheas/Centre Nationale Recherche Scientific",Marseille Somlit France,FRA,FR
OSD24,Faculty of Sciences of Oujda,Marchica Morocco,MAR,MA
OSD25,"Faculty of Science of Oujda, University Mohamed First",Saidia Rocher,MAR,MA
OSD26,Faculty of Sciences of Oujda,Tangier Morocco,MAR,MA
OSD28,"Carrie Bow Cay Field Station, Belize (Smithsonian Marine Station)",Belize,BLZ,BZ
OSD29,"Smithsonian Marine Station at Fort Pierce, FL",Florida,USA,US
OSD30,"Tvärminne Zoological Station, University of Helsinki",Tvärminne Finland,FIN,FI
OSD31,IMOS National Refence Station,Port Hacking - New South Wales,AUS,AU
OSD32,IMOS National Refence Station,North Stradbroke - Queensland,AUS,AU
OSD33,IMOS National Refence Station,Maria Island - Tasmania,AUS,AU
OSD34,University of Alexandria,Alexandria,EGY,EG
OSD35,NOAA/NOS Cooperative Oxford Lab,Cheasapeake Bay,USA,US
OSD36,NOAA/NOS Cooperative Oxford Lab,Delaware,USA,US
OSD37,"NOAA Atlantic Oceanographic and Meteorological Laboratory, Miami",Florida Coral 1 - Port Everglades,USA,US
OSD38,"NOAA Atlantic Oceanographic and Meteorological Laboratory, Miami",Florida Coral 2 - Long Key,USA,US
OSD39,"National Ocean Service, Center for Coastal Environmental Health and Biomolecular Research, Charleston, SC",Charleston Harbor USA,USA,US
OSD41,"NOAA Fisheries, Northwest Fisheries Science Center, Seattle, WA",Washington - Sequim Bay Park,USA,US
OSD42,"Institute for Coastal Marine Environments, CNR, Messina, Italy",Faro Lake,ITA,IT
OSD43,Scripps Institute of Oceanography,California Scripps USA,USA,US
OSD45,"NOAA Atlantic Oceanographic and Meteorological Laboratory, Miami",Gulf of Mexico Florida - Tampa Bay,USA,US
OSD46,University of Southern Mississippi (NOAA site),Gulf of Mexico MS (Horn Island),USA,US
OSD47,Department of Biology. University of Padova,Venice Lagoon Italy,ITA,IT
OSD48,Department of Biology. University of Padova,Venice Gulf Italy,ITA,IT
OSD49,"Marine Biology Station, Piran",Piran Slovenia,SVN,SI
OSD50,AZTI Tecnalia,Pasaia (Spain),ESP,ES
OSD51,Bocas del Toro Research Station,Bocas del Toro (Panama),PAN,PA
OSD52,American University of Cairo,Abu Hashish,EGY,EG
OSD53,American University of Cairo,Ras Disha,EGY,EG
OSD54,Bigelow Laboratory for Ocean Sciences,Maine Booth Bay USA,USA,US
OSD55,Bigelow Laboratory for Ocean Sciences,Maine Damariscotta River USA,USA,US
OSD56,"Kewalo Marine Laboratory, University of Hawaii at Manoa",Hawaii Kakaako,USA,US
OSD57,"Kewalo Marine Laboratory, University of Hawaii at Manoa",Hawaii Oahu,USA,US
OSD58,Duke University,PICO (Pivers Island),USA,US
OSD60,Center for Coastal Environmental Health and Biomolecular Research. National Oceanic and Atmospheric Administration,South Carolina North Inlet USA,USA,US
OSD61,"Josephine Bay Paul Center for Comparative Molecular Biology and Evolution, Marine Biological Laboratory",Vineyard Sound,USA,US
OSD62,Bangor University,Menai Straits (Bangor),GBR,GB
OSD63,Institute of Marine Science. National Research Council,Venice Acqua Alta Italy,ITA,IT
OSD64,"Odessa National I.I. Mechnikov University, biology faculty",Odessa (Ukraine),UKR,UA
OSD65,University of Auckland,Leigh Marine Laboratory (NZ),USA,US
OSD69,Department of Biology. University of Padova,Venice Marghera Italy,ITA,IT
OSD70,Department of Biology. University of Padova,Venice Lido Italy,ITA,IT
OSD71,"Department of Marine Science, University of Otago",Otago,NZL,NZ
OSD72,"University of Kiel, GEOMAR Helmholtz Center for Ocean Research","Boknis Eck, Baltic Sea",DEU,DE
OSD73,"CIIMAR, Interdisciplinary Center of Environmental and Marine Research","Lima Estuary, NE Atlantic",PRT,PT
OSD74,Interdisciplinary Center of Environmental and Marine Research,Douro Portugal,PRT,PT
OSD76,University of Urbino. Dep. of Biomolecular Sciences. Section of Environmental Biology,Foglia Italy,ITA,IT
OSD77,University of Urbino. Dep. of Biomolecular Sciences. Section of Environmental Biology,Metauro Italy,ITA,IT
OSD78,CoNISMa,Conisma Italy,ITA,IT
OSD80,University of Alaska Fairbanks,Greenland - Young Sound,USA,US
OSD81,Centre of Marine Sciences,Faro Ria Formosa Portugal,PRT,PT
OSD87,CEFAS,RV CEFAS Endeavour,GBR,GB
OSD88,Centre national de la recherche scientifique,La Rochelle France,FRA,FR
OSD90,University of Patras,Etoliko lagoon,GRC,GR
OSD91,Faculty of Sciences of Oujda,El Oualidia Morroco,MAR,MA
OSD92,Institut Pasteur du Maroc,Casablanca Morroco,MAR,MA
OSD93,Faculty of Sciences of Oujda,El Jadida Morroco,MAR,MA
OSD94,"Faculty of Science of Oujda, University Mohamed First",Saidia Marina,MAR,MA
OSD95,Singapore Centre on Environmental Life Science Engineering at Nanyang Technological University,Singapore Indigo_V,SGP,SG
OSD96,"Josephine Bay Paul Center for Comparative Molecular Biology and Evolution, Marine Biological Laboratory",Sao Miguel Azores I,USA,US
OSD97,"Josephine Bay Paul Center for Comparative Molecular Biology and Evolution, Marine Biological Laboratory",Faial Azores,USA,US
OSD98,"Josephine Bay Paul Center for Comparative Molecular Biology and Evolution, Marine Biological Laboratory",Sao Jorge Azores,USA,US
OSD99,Faculty of Sciences of Oujda,Miramare Italy,ITA,IT
OSD100,Hellenic Centre for Marine Research,Crete Greece,GRC,GR
OSD101,MARE - Marine and Environmental Sciences Centre,Quinta do Lorde (Costa Sul),PRT,PT
OSD102,MARE - Marine and Environmental Sciences Centre,Marina do Funchal (Costa Sul),PRT,PT
OSD103,MARE - Marine and Environmental Sciences Centre,Porto da Cruz (Costa Norte),PRT,PT
OSD105,University of Alaska Fairbanks,"Cambridge Bay, Nunavut, Canada",CAN,CA
OSD106,MATIS Ltd.,REYKIS,ISL,IS
OSD107,MARE - Marine and Environmental Sciences Centre,Lisboa,PRT,PT
OSD108,MARE - Marine and Environmental Sciences Centre,Alcochete,PRT,PT
OSD109,MARE - Marine and Environmental Sciences Centre,Rosário,PRT,PT
OSD110,MARE - Marine and Environmental Sciences Centre,Figueira da Foz,PRT,PT
OSD111,MARE - Marine and Environmental Sciences Centre,Ria de Aveiro_1,PRT,PT
OSD113,IPMA,NE Iberian Atlantic - CascaisWatch,PRT,PT
OSD114,IPMA & IPL,NE Iberian Atlantic - BerlengasWatch,PRT,PT
OSD115,MARE - Marine and Environmental Sciences Centre,Santa Cruz,PRT,PT
OSD116,MARE - Marine and Environmental Sciences Centre,Lagoa de Óbidos,PRT,PT
OSD117,IPMA,S Iberian Atlantic - Tavira Beach,PRT,PT
OSD118,"BioMERIT Research Centre / Environmental Research Institute, University College Cork",Lough Hyne,GBR,GB
OSD119,,Progreso,MEX,MX
OSD120,cinvestav,Dzilam,MEX,MX
OSD121,cinvestav,Celestun,MEX,MX
OSD122,The Interuniversity Institute for Marine Sciences in Eilat (IUI),Aqaba Israel,ISR,IL
OSD123,"Institution- Israel Oceanographic and Limnological Research, National institute of Oceanography",Shikmona,ISR,IL
OSD124,Kyoto University,Osaka Bay,JPN,JP
OSD125,"Dove Marine Laboratory, School of Marine Science and Technology, Newcastle University",Dove Marine Laboratory Cullercoats Beach,GBR,GB
OSD126,Jacobs University Bremen and University of Akureyri,Eyafjordur_1,ISL,IS
OSD127,Jacobs University Bremen and University of Akureyri,Eyafjordur_2,ISL,IS
OSD128,Jacobs University Bremen and University of Akureyri,Eyafjordur_3,ISL,IS
OSD129,Jacobs University Bremen and University of Akureyri,Eyafjordur_4,ISL,IS
OSD130,Jacobs University Bremen and University of Akureyri,Eyafjordur_5,ISL,IS
OSD131,"Institute of Biodiversity and Ecosystem Research, Bulgarian Academy of Sciences",Zlatna ribka,BGR,BG
OSD132,Institution Bar ilan university,Sdot YAM,ISR,IL
OSD133,Lwandle Technologies,Robben Island,ZAF,ZA
OSD135,Centro de Investigación en Alimentación y Desarrollo A.C.,Guaymas Bay,MEX,MX
OSD136,DTU Bioengineering,Jyllinge Habour,DNK,DK
OSD137,DTU Bioengineering,Helsinore Habour,DNK,DK
OSD132,Bar-Ilan University,Sdot Yam Israel,ISR,IL
OSD141,Department of Biology. University of Bergen,Raunefjorden Norway,NOR,NO
OSD142,NOAA,Gray’s Reef National Marine Sanctuary,USA,US
OSD143,"Skidaway Institute of Oceanography, University of Georgia",Skidaway Institute of Oceanography,GEO,GE
OSD144,Hawaiian Island Humpback Whale National Marine Sanctuary,Maunalua Bay O'ahu,USA,US
OSD145,Datafable,North Sea - Blankenberge,BEL,BE
OSD146,Alfred Wegener Institute Helmholtz Center for Polar and Marine Research,Fram Strait,DEU,DE
OSD147,"Faculty of Applied Sciences, Rajarata, University of Sri Lanka, Mihintale",Rajarata,LKA,LK
OSD148,Institut fuer Chemie und Biologie des Meeres (ICBM) at Carl von Ossietzky Universitaet Oldenburg,Wadden Sea,DEU,DE
OSD149,Institut de Ciències del Mar,Laguna Rocha Norte,ESP,ES
OSD150,Institut Ruđer Bošković Rovinj,Laguna Rocha Sur,HRV,HR
OSD151,Instituto Português do Mar e da Atmosfera,South Atlantic Microbial Observatory,PRT,PT
OSD152,Dalhousie University,Bedford Basin Canada,CAN,CA
OSD153,Centre of Marine Sciences,Faro Island Portugal,PRT,PT
OSD154,Centre Nationale Recherche Scientific,Arcachon-SOMLIT,FRA,FR
OSD155,Kind Of Blue Project (Private/Individual),Steilene Oslofjord,NOR,NO
OSD156,Kind Of Blue Project (Private/Individual),Hvaler Tisler Site,NOR,NO
OSD157,Kind Of Blue Project (Private/Individual),ELLEIm2,NOR,NO
OSD158,"Josephine Bay Paul Center for Comparative Molecular Biology and Evolution, Marine Biological Laboratory",Sao Miguel Azores II,USA,US
OSD159,Centre national de la recherche scientifique,Brest Somlit France,FRA,FR
OSD162,Marine Scotland Science,Stonehaven,GBR,GB
OSD163,Marine Scotland Science,Scapa,GBR,GB
OSD164,"Centro Universitario de la Región Este, Rocha",Scalloway,URY,UY
OSD165,Marine Scotland Science,Loch Ewe,GBR,GB
OSD166,Plentzia Marine Station,Armintza,ESP,ES
OSD167,Jacobs University Bremen and University of Akureyri,Eyafjordur_6,ISL,IS
OSD168,Dokuz Eylul University Institute of Marine Sciences and Technology,IMST_izmir,TUR,TR
OSD169,University of Essex,"Brightlingsea Creek, Essex",GBR,GB
OSD170,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD171,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD172,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD173,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD174,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD175,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD176,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD177,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD178,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD179,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD180,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD182,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD183,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD184,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD185,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,BE
OSD186,Smithsonian Environmental Research Center,SERC Rhode River Maryland,USA,US
OSD188,IMOS/CSIRO,Rottnest Island,AUS,AU
OSD189,IMOS/AIMS/CSIRO,Yongala,AUS,AU
OSD190,IMOS/SARDI/CSIRO,Kangaroo Island,AUS,AU
OSD191,IMOS/AIMS/CSIRO,Darwin,AUS,AU
OSD205,Centre for Bioinformatics and Systems Biology. Faculty of Science. University of Khartoum,Abu Hashish Sudan,SDN,SD
OSD210,Leibniz Institute for Baltic Sea Research,Gruissan France,FRA,FR
OSD211,Leibniz Institute for Baltic Sea Research,La Palme France,FRA,FR
OSD212,Technical University of Denmark,Hellerup Denmark,DNK,DK
OSD213,Ruder Boskovic Institute. Center for Marine Research,Rovinj Croatia,HRV,HR
OSD214,Faculty of Sciences of Oujda,Marchica Morocco,MAR,MA
OSD216,Institute of Marine Science. National Research Council,Senigallia Italy,ITA,IT
OSD217,Dalhousie University,Duncans Cove Canada,CAN,CA
OSD218,Dalhousie University,Sable Island Canada,CAN,CA
OSD219,Ryan Institute and School of Natural Sciences,Spiddal Galway Ireland,IRL,IE
OSD220,University of Vigo,Vigo Spain,ESP,ES
OSD223,University of Gdansk,Gdansk Poland,POL,PL
OSD224,Royal Netherlands Institute for Sea Research,NIOZ-Jetty Netherlands,NLD,NL
OSD225,Faculty of Oceanography. Univsersity of Calabar,Macorn-Unical Nigeria,NGA,NG
OSD227,Station Biologique de Roscoff,GO SBR Crenula France,FRA,FR
OSD228,Hellenic Centre for Marine Research,Crete Greece,GRC,GR
OSD229,Hellenic Centre for Marine Research,Crete Greece,GRC,GR
OSD231,Institute for Coastal Marine Environments. National Research Council,Messina Italy,ITA,IT
OSD232,Stazione Zoologica Anton Dohrn,Portici Italy,ITA,IT
OSD233,Institute for Coastal Marine Environments. National Research Council,Messina Italy,ITA,IT
OSD234,Centre for Bioinformatics and Systems Biology. Faculty of Science. University of Khartoum,Green Area_Sudan,SDN,SD
OSD237,Plentzia Marine Station,Getxo Marina Spain,ESP,ES
OSD238,Plentzia Marine Station,Plentzia Bay Spain,ESP,ES
