SiteID,Institute,Station name,County,OSD2014_StationName_ENA,OSD2018_StationName_ENA,OSD2019_StationName_ENA,Participated in OSD2014,Participated in OSD2018,Participated in OSD2019,,
OSD1,"Western Observatory Channel, Plymouth Marine Laboratory",Plymouth United Kingdom,GBR,L4,Plymouth United Kingdom,,1,1,,,
OSD2,Station Biologique de Roscoff,Roscoff Astan France,FRA,Roscoff - SOMLIT,Roscoff Astan France,Roscoff Astan France,1,1,1,, 
OSD3,,Helgoland,DEU,Helgoland,,,1,,,,
OSD4,Stazione Zoologica Anton Dohrn,LTER MC Naples Italy,ITA,LTER-MC,LTER MC Naples Italy,LTER MC Naples Italy,1,1,1,,
OSD5,Hellenic Centre for Marine Research,Crete Greece,GRC,Crete,Crete Greece,,1,1,,,
OSD6,,Blanes,ESP,Blanes,,,1,,,,
OSD7,,Moorea - Tiahura,FRA,Moorea - Tiahura,,,1,,,,
OSD9,,SPOTS,USA,SPOTS,,,1,,,,
OSD10,,Lake Erie W4,USA,Lake Erie W4,,,1,,,,
OSD13,"Institute of Oceanology, Bulgarian Academy of Sciences",Varna Bay Bulgaria,BLG,Varna Bay,Varna Bay Bulgaria,,1,1,,,
OSD14,Oceanology Observatory of Banyuls,Banyuls sur Mer France,FRA,Banyuls - SOMLIT,Banyuls sur Mer France,Banyuls sur Mer France,1,1,1,,
OSD15,,Villefranche - SOMLIT,FRA,Villefranche - SOMLIT,,,1,,,,
OSD17,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,VLIZ,Oostende Belgium,,1,1,,,
OSD18,Near East University,Kyrenia Cyprus,CYP,Kyrenia (North Cyprus),,,1,1,1,,
OSD19,,Famagusta (North Cyprus),CYP,Famagusta (North Cyprus),,,1,,,,
OSD20,,Iceland (Faxafloi),ISL,Iceland (Faxafloi),,,1,,,,
OSD21,,Croatia,HRV,Croatia,,,1,,,,
OSD22,"Mediterranean Institute of Oceanography, OSU Pytheas/Centre Nationale Recherche Scientific",Marseille Somlit France,FRA,Marseille Solemio SOMLIT,Marseille Somlit France,Marseille Somlit France,1,1,1,,
OSD24,Faculty of Sciences of Oujda,Marchica Morocco,MAR,Marchica,Marchica Morocco,Marchica Morroco,1,1,1,,
OSD25,,Saidia Rocher,MAR,Saidia Rocher,,,1,,,,
OSD26,Faculty of Sciences of Oujda,Tangier Morocco,MAR,Tangier,Tangier Morocco,,1,1,,,
OSD28,,Belize,BLZ,Belize,,,1,,,,
OSD29,,Florida,USA,Florida,,,1,,,,
OSD30,"Tvärminne Zoological Station, University of Helsinki",Tvärminne Finland,FIN,Finland/TvÃ¤rminne,TvÃ¤rminne Finland,,1,1,,,
OSD31,,Port Hacking - New South Wales,AUS,Port Hacking - New South Wales,,,1,,,,
OSD32,,North Stradbroke - Queensland,AUS,North Stradbroke - Queensland,,,1,,,,
OSD33,,Maria Island - Tasmania,AUS,Maria Island - Tasmania,,,1,,,,
OSD34,,Alexandria,EGY,Alexandria,,,1,,,,
OSD35,,Cheasapeake Bay,USA,Cheasapeake Bay,,,1,,,,
OSD36,,Delaware,USA,Delaware,,,1,,,,
OSD37,,Florida Coral 1 - Port Everglades,USA,Florida Coral 1 - Port Everglades,,,1,,,,
OSD38,,Florida Coral 2 - Long Key,USA,Florida Coral 2 - Long Key,,,1,,,,
OSD39,"National Ocean Service, Center for Coastal Environmental Health and Biomolecular Research, Charleston, SC",Charleston Harbor USA,USA,South Carolina 1 - Charleston Harbor,Charleston Harbor USA,Charleston Harbor USA,1,1,1,,
OSD41,,Washington - Sequim Bay Park,USA,Washington - Sequim Bay Park,,,1,,,,
OSD42,,Faro Lake,ITA,Faro Lake,,,1,,,,
OSD43,Scripps Institute of Oceanography,California Scripps USA,USA,California Scripps - SIO Pier,California Scripps USA,California Scripps USA,1,1,1,,
OSD45,,Gulf of Mexico Florida - Tampa Bay,USA,Gulf of Mexico Florida - Tampa Bay,,,1,,,,
OSD46,,Gulf of Mexico MS (Horn Island),USA,Gulf of Mexico MS (Horn Island),,,1,,,,
OSD47,Department of Biology. University of Padova,Venice Lagoon Italy,ITA,Venice Lagoon,Venice Lagoon Italy,,1,1,,,
OSD48,Department of Biology. University of Padova,Venice Gulf Italy,ITA,Venice Gulf,Venice Gulf Italy,,1,1,,,
OSD49,"Marine Biology Station, Piran",Piran Slovenia,SVN,Slovenia (Vida),,Piran,1,,1,,
OSD50,,Pasaia (Spain),ESP,Pasaia (Spain),,,1,,,,
OSD51,,Bocas del Toro (Panama),PAN,Bocas del Toro (Panama),,,1,,,,
OSD52,,Abu Hashish,EGY,Abu Hashish,,,1,,,,
OSD53,,Ras Disha,EGY,Ras Disha,,,1,,,,
OSD54,Bigelow Laboratory for Ocean Sciences,Maine Booth Bay USA,USA,Maine Booth Bay,Maine Booth Bay USA,Maine Booth Bay USA,1,1,1,,
OSD55,Bigelow Laboratory for Ocean Sciences,Maine Damariscotta River USA,USA,Maine Damariscotta River,Maine Damariscotta River USA,Maine Damariscotta River USA,1,1,1,,
OSD56,,Hawaii Kakaako,USA,Hawaii Kakaako,,,1,,,,
OSD57,,Hawaii Oahu,USA,Hawaii Oahu,,,1,,,,
OSD58,,PICO (Pivers Island),USA,PICO (Pivers Island),,,1,,,,
OSD60,Center for Coastal Environmental Health and Biomolecular Research. National Oceanic and Atmospheric Administration,South Carolina North Inlet USA,USA,South Carolina 2 - North Inlet,South Carolina North Inlet USA,South Carolina North Inlet USA,1,1.00,1,,
OSD61,,Vineyard Sound,USA,Vineyard Sound,,,1,,,,
OSD62,,Menai Straits (Bangor),GBR,Menai Straits (Bangor),,,1,,,,
OSD63,Institute of Marine Science. National Research Council,Venice Acqua Alta Italy,ITA,Venice Acqua Alta,Venice Acqua Alta Italy,Venice Acqua Alta Italy,1,1.00,1,,
OSD64,,Odessa (Ukraine),UKR,Odessa (Ukraine),,,1,,,,
OSD65,,Leigh Marine Laboratory (NZ),NZL,Leigh Marine Laboratory (NZ),,,1,,,,
OSD69,Department of Biology. University of Padova,Venice Marghera Italy,ITA,Venice - Marghera,Venice Marghera Italy,,1,1,,,
OSD70,Department of Biology. University of Padova,Venice Lido Italy,ITA,Venice - Lido,Venice Lido Italy,,1,1,,,
OSD71,,Otago,NZL,Otago,,,1,,,,
OSD72,,Boknis Eck,DNK,Boknis Eck,,,1,,,,
OSD73,,Lima Estuary,POR,Lima Estuary,,,1,,,,
OSD74,Interdisciplinary Center of Environmental and Marine Research,Douro Estuary,PRT,Douro Estuary,Douro Portugal,,1,1.00,,,
OSD76,University of Urbino. Dep. of Biomolecular Sciences. Section of Environmental Biology,Foglia Italy,ITA,Italy - Foglia,,Foglia Italy,1,,1,,
OSD77,University of Urbino. Dep. of Biomolecular Sciences. Section of Environmental Biology,Metauro Italy,ITA,Italy - Metauro,,Metauro Italy,1,,1,,
OSD78,CoNISMa,Conisma Italy,ITA,Italy - CONISMA,Conisma Italy,Conisma Italy,1,1.00,1,,
OSD80,,Greenland - Young Sound,USA,Greenland - Young Sound,,,1,,,,
OSD81,Centre of Marine Sciences,Faro Ria Formosa Portugal,PRT,Ria Formosa lagoon,Faro Ria Formosa Portugal,Faro Ria Formosa Portugal,1,1.00,1,,
OSD88,,La Rochelle France,FRA,,La Rochelle France,,,1.00,,,
OSD90,,Etoliko lagoon,GRC,Etoliko lagoon,,,1,,,,
OSD91,Faculty of Sciences of Oujda,El Oualidia Morroco,MAR,Oualidiya (El oualidia),El Oualidia Morroco,,1,1.00,,,
OSD92,Institut Pasteur du Maroc,Casablanca Morroco,MAR,Casablanca,,,1,,,,
OSD93,Faculty of Sciences of Oujda,El Jadida Morroco,MAR,Eljadida,El Jadida Morroco,,1,1.00,,,
OSD94,,Saidia Marina,MAR,Saidia Marina,,,1,,,,
OSD95,,Singapore Indigo_V,SGP,Singapore Indigo_V,,,1,,,,
OSD96,,Sao Miguel Azores I,USA,Sao Miguel Azores I,,,1,,,,
OSD97,,Faial Azores,USA,Faial Azores,,,1,,,,
OSD98,,Sao Jorge Azores,USA,Sao Jorge Azores,,Miramare Italy,1,,1,,
OSD99,,C1 North Adriatic Italy,ITA,C1 North Adriatic Italy,,,1,,,,
OSD100,Hellenic Centre for Marine Research,Crete Greece,GRC,Crete - GOS,Crete Greece,,1,1.00,,,
OSD101,,Quinta do Lorde (Costa Sul),POR,Quinta do Lorde (Costa Sul),,,1,,,,
OSD102,,Marina do Funchal (Costa Sul),POR,Marina do Funchal (Costa Sul),,,1,,,,
OSD103,,Porto da Cruz (Costa Norte),POR,Porto da Cruz (Costa Norte),,,1,,,,
OSD105,,Cambridge Bay,USA,Cambridge Bay,,,1,,,,
OSD106,,REYKIS,ISL,REYKIS,,,1,,,,
OSD107,,Lisboa,POR,Lisboa,,,1,,,,
OSD108,,Alcochete,POR,Alcochete,,,1,,,,
OSD109,,RosÃ¡rio,POR,RosÃ¡rio,,,1,,,,
OSD110,,Figueira da Foz,POR,Figueira da Foz,,,1,,,,
OSD111,,Ria de Aveiro_1,POR,Ria de Aveiro_1,,,1,,,,
OSD113,,NE Iberian Atlantic - CascaisWatch,POR,NE Iberian Atlantic - CascaisWatch,,,1,,,,
OSD114,,NE Iberian Atlantic - BerlengasWatch,POR,NE Iberian Atlantic - BerlengasWatch,,,1,,,,
OSD115,,Santa Cruz,POR,Santa Cruz,,,1,,,,
OSD116,,Lagoa de Ã“bidos,POR,Lagoa de Ã“bidos,,,1,,,,
OSD117,,S Iberian Atlantic - Tavira Beach,POR,S Iberian Atlantic - Tavira Beach,,,1,,,,
OSD118,,Lough Hyne,IRL,Lough Hyne,,,1,,,,
OSD122,The Interuniversity Institute for Marine Sciences in Eilat (IUI),Aqaba Israel,ISR,Station A Gulf Of Eilat,Aqaba Israel,Aqaba Israel,1,1.00,1,,
OSD123,,Shikmona,ISR,Shikmona,,,1,,,,
OSD124,,Osaka Bay,JPN,Osaka Bay,,,1,,,,
OSD125,,Dove Marine Laboratory Cullercoats Beach,GBR,Dove Marine Laboratory Cullercoats Beach,,,1,,,,
OSD126,,Eyafjordur_1,ISL,Eyafjordur_1,,,1,,,,
OSD127,,Eyafjordur_2,ISL,Eyafjordur_2,,,1,,,,
OSD128,,Eyafjordur_3,ISL,Eyafjordur_3,,,1,,,,
OSD129,,Eyafjordur_4,ISL,Eyafjordur_4,,,1,,,,
OSD130,,Eyafjordur_5,ISL,Eyafjordur_5,,,1,,,,
OSD131,,Zlatna ribka,BGR,Zlatna ribka,,,1,,,,
OSD132,Bar-Ilan University,Sdot Yam Israel,ISR,Sdot YAM,,,1,,,,
OSD133,,Robben Island,ZAF,Robben Island,,,1,,,,
OSD141,Department of Biology. University of Bergen,Raunefjorden Norway,NOR,Raunefjorden,Raunefjorden Norway,,1,1.00,,,
OSD142,,Grayâ€™s Reef National Marine Sanctuary,USA,Grayâ€™s Reef National Marine Sanctuary,,,1,,,,
OSD143,,Skidaway Institute of Oceanography,USA,Skidaway Institute of Oceanography,,,1,,,,
OSD144,,Maunalua Bay O'ahu,USA,Maunalua Bay O'ahu,,,1,,,,
OSD145,,North Sea - Blankenberge,BEL,North Sea - Blankenberge,,,1,,,,
OSD146,,Fram Strait,GER,Fram Strait,,,1,,,,
OSD147,,Rajarata,LKA,Rajarata,,,1,,,,
OSD148,,Wadden Sea,GER,Wadden Sea,,,1,,,,
OSD149,,Laguna Rocha Norte,URY,Laguna Rocha Norte,,,1,,,,
OSD150,,Laguna Rocha Sur,URY,Laguna Rocha Sur,,,1,,,,
OSD151,,South Atlantic Microbial Observatory,URY,South Atlantic Microbial Observatory,,,1,,,,
OSD152,Dalhousie University,Bedford Basin Canada,CAN,Compass Buoy Station - Bedford Basin,Bedford Basin Canada,Bedford Basin Canada,1,1,1,,
OSD153,Centre of Marine Sciences,Faro Island Portugal,PRT,Faro Island,Faro Island Portugal,Faro Island Portugal,1,1,1,,
OSD154,,Arcachon-SOMLIT,FRA,Arcachon-SOMLIT,,,1,,,,
OSD155,,Steilene Oslofjord,ISL,Steilene Oslofjord,,,1,,,,
OSD156,,Hvaler Tisler Site,NOR,Hvaler Tisler Site,,,1,,,,
OSD157,,ELLEIm2,NOR,ELLEIm2,,,1,,,,
OSD158,,Sao Miguel Azores II,POR,Sao Miguel Azores II,,,1,,,,
OSD159,Centre national de la recherche scientifique,Brest Somlit France,FRA,Brest-SOMLIT,Brest Somlit France,Brest Somlit France,1,1.00,1,,
OSD162,,Stonehaven,GBR,Stonehaven,,,1,,,,
OSD163,,Scapa,GBR,Scapa,,,1,,,,
OSD164,,Scalloway,GBR,Scalloway,,,1,,,,
OSD165,,Loch Ewe,GBR,Loch Ewe,,,1,,,,
OSD166,,Armintza,FRA,Armintza,,,1,,,,
OSD167,,Eyafjordur_6,ISL,Eyafjordur_6,,,1,,,,
OSD168,,IMST_izmir,TUR,IMST_izmir,,,1,,,,
OSD169,,Brightlingsea Creek,GBR,Brightlingsea Creek,,,1,,,,
OSD170,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,130.00,Oostende Belgium,,1,1,,,
OSD171,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,230.00,Oostende Belgium,,1,1,,,
OSD172,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,700.00,,,1,,,,
OSD173,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,710.00,,,1,,,,
OSD174,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,780.00,,,1,,,,
OSD175,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,ZG02,Oostende Belgium,,1,1,,,
OSD176,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,215.00,Oostende Belgium,,1,1,,,
OSD177,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,120.00,Oostende Belgium,,1,1,,,
OSD178,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,435.00,Oostende Belgium,,1,1,,,
OSD179,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,,Oostende Belgium,,,1,,,
OSD180,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,,Oostende Belgium,,,1,,,
OSD182,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,W08,Oostende Belgium,,1,1,,,
OSD183,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,W09,Oostende Belgium,,1,1,,,
OSD184,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,W10,Oostende Belgium,,1,1,,,
OSD185,Flanders Marine Institute (VLIZ),Oostende Belgium,BEL,421.00,Oostende Belgium,,1,1,,,
OSD186,,SERC Rhode River Maryland,USA,SERC Rhode River Maryland,,,1,,,,
OSD188,,Rottnest Island,AUS,Rottnest Island,,,1,,,,
OSD189,,Yongala,USA,Yongala,,,1,,,,
OSD190,,Kangaroo Island,AUS,Kangaroo Island,,,1,,,,
OSD191,,Darwin,AUS,Darwin,,,1,,,,
OSD210,,Gruissan France,FRA,,Gruissan France,Gruissan France,,1,1,,
OSD211,,La Palme France,FRA,,La Palme France,La Palme France,,1,1,,
OSD212,,Hellerup Denmark,DNK,,Hellerup Denmark,,,1,,,
OSD214,,Marchica Morocco,MAR,,Marchica Morocco,,,1,,,
OSD216,,Senigallia Italy,ITA,,Senigallia Italy,,,1,,,
OSD217,,Duncans Cove Canada,CAN,,Duncans Cove Canada,,,1,,,
OSD218,,Sable Island Canada,CAN,,Sable Island Canada,,,1,,,
OSD219,,Spiddal Galway Ireland,IRL,,Spiddal Galway Ireland,Spiddal Galway Ireland,,1,1,,
OSD220,,Vigo Spain,ESP,,Vigo Spain,,,1,,,
OSD223,,Gdansk Poland,POL,,Gdansk Poland,Gdansk Poland,,1,1,,
OSD224,,NIOZ Jetty Netherlands,NLD,,,NIOZ Jetty Netherlands,,,1,,
OSD227,,GO SBR Crenula France,FRA,,GO SBR Crenula France,GO SBR Crenula France,,1,1,,
OSD228,,Crete Greece,GRC,,Crete Greece,,,1,,,
OSD229,,Crete Greece,GRC,,Crete Greece,,,1,,,
OSD231,,Messina Italy,ITA,,Messina Italy,,,1,,,
OSD232,,Portici Italy,ITA,,Portici Italy,Portici Italy,,1,1,,
OSD233,,Messina Italy,ITA,,Messina Italy,,,1,,,
OSD237,,Getxo Marina Spain,ESP,,,Getxo Marina Spain,,,1,,
OSD238,,Plentzia Bay Spain,ESP,,,Plentzia Bay Spain,,,1,,